-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:82:13-64
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:81:13-62
manifest
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\98793b3be9cc3d67a9897b7b8178e6b6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e51c87864c5bc8122cbc9658f7826c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5e52c03e715d83ad6fcea0d6052642a9\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5453498ce1ea50180501ed3d76abf091\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f3248324e436b4ecc9575e397a0a2136\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\545354ce0600bef14e01aa3126d1c9e7\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32f22ecd64f70c6915f2d215d6129206\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c3112f24c86621c508b0e7f893b26762\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32ebabcfb011f66d3a9f667e49c8b38e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b63ddfced3d3325ffd4ddb1f0d984b84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c59734360cb71c31513758a66afa3a3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\34f0c72e2ccd02c462d0e79cb7f8c8c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e96151948ca32ef982e3a11450c04457\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\208226fc9152bf070012e3b1b53a2990\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9ef772b84d457da1e0bffd9c932c222c\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\0de7a1fe249f245efbe6119dd6152e40\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d1e31773f6d9152d33379ac6fa98e4c1\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ce1801f24f66693996d5a1bcaeb0d821\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
